名字,室,厅,面积,朝向,精装还是简装,挂牌价,成交价,价格,建房时间,成交周期
东苑A区,4,2,153.7平米,南,简装,3700000,3590000,23358,高楼层(共30层) 2008年建板塔结合,360
卓锦城六期,3,2,89.33平米,东南,精装,2030000,2030000,22725,中楼层(共31层) 2014年建板塔结合,41
英国小镇彩舞园,1,1,49.25平米,西北,简装,630000,630000,12792,高楼层(共6层) 板塔结合,19
新里维多利亚公寓,4,1,131.03平米,东南,精装,2720000,2680000,20454,中楼层(共13层) 2005年建板楼,47
蓝光幸福满庭,2,1,46.31平米,东南,其他,765000,760000,16412,低楼层(共26层) 2015年建板塔结合,33
万景峰一期,3,2,86.9平米,南,精装,1110000,1110000,12774,低楼层(共33层) 2012年建板塔结合,33
合江苑,2,2,84.48平米,东,其他,505000,510000,5978,低楼层(共6层) 板楼,71
首创东公元,2,1,77.87平米,东南,其他,1190000,1190000,15282,中楼层(共34层) 2012年建板塔结合,14
保利公园198蔷薇郡,3,1,112.76平米,南,简装,1300000,1300000,11529,低楼层(共27层) 2012年建塔楼,184
金茂光明城市,3,1,89.3平米,东,精装,1900000,1870000,20919,低楼层(共33层) 2016年建板塔结合,95
皇后国际,2,1,60.74平米,南,精装,2640000,2640000,43464,中楼层(共32层) 2009年建板塔结合,16
南城都汇汇智园二期,2,2,89.01平米,南,其他,1780000,1780000,19998,中楼层(共18层) 2010年建板塔结合,50
交大卡布里城,2,2,88.74平米,南,简装,934000,940000,10526,高楼层(共25层) 2009年建板塔结合,41
星光华印象,3,2,80平米,北,简装,980000,960000,11938,中楼层(共41层) 2017年建板塔结合,720
中铁双龙湾,2,2,85.58平米,东南,简装,1300000,1280000,14846,低楼层(共20层) 2008年建板塔结合,197
华润橡树湾A区,3,1,79.07平米,西南,精装,1260000,1260000,15936,高楼层(共34层) 2013年建板塔结合,170
华润凤凰城一期,3,1,134平米,西南 西北,精装,3550000,3550000,26493,高楼层(共27层) 2013年建板塔结合,23
金地嘉年华城C区,3,2,119.7平米,东北,精装,2780000,2770000,23142,低楼层(共18层) 2014年建板楼,17
中海翠屏湾,2,1,82.41平米,南,简装,1570000,1570000,19052,高楼层(共18层) 2009年建板塔结合,24
黄金时代(中和街道办吉龙二街),3,2,127.11平米,北,简装,1750000,1750000,13768,高楼层(共18层) 2014年建板塔结合,46
锦宏宝润苑,2,1,42.35平米,南,精装,628000,620000,14452,中楼层(共12层) 2001年建塔楼,154
中铁西郡英华二期,3,1,109.58平米,西北,毛坯,1020000,1020000,9291,低楼层(共31层) 2013年建板塔结合,3
景茂城果,3,2,85.96平米,南,精装,1700000,1620000,18846,中楼层(共24层) 2012年建塔楼,77
电建地产美立方,2,1,57.61平米,东,精装,890000,880000,15241,低楼层(共29层) 2015年建板塔结合,51
洲际银海湾,2,2,79.05平米,南,精装,1160000,1160000,14675,低楼层(共32层) 2016年建板塔结合,25
东原时光道,3,1,83平米,西,精装,1790000,1770000,21326,高楼层(共22层) 2016年建板塔结合,93
中海兰庭,4,2,88.53平米,南 北,精装,3060000,3060000,34565,高楼层(共26层) 2008年建板塔结合,34
西区花园晨之曦,3,2,103.58平米,东南,其他,960000,960000,9269,低楼层(共6层) 2004年建板楼,154
清水路苑,2,1,83.76平米,东,毛坯,1116000,1120000,13324,低楼层(共18层) 2012年建板楼,10
交大智能一期北苑,2,2,81.62平米,东南,简装,910000,910000,11150,中楼层(共7层) 2000年建板楼,14
东苑A区,4,2,153.7平米,南,简装,3700000,3590000,23358,高楼层(共30层) 2008年建板塔结合,360
卓锦城六期,3,2,89.33平米,东南,精装,2030000,2030000,22725,中楼层(共31层) 2014年建板塔结合,41
英国小镇彩舞园,1,1,49.25平米,西北,简装,630000,630000,12792,高楼层(共6层) 板塔结合,19
新里维多利亚公寓,4,1,131.03平米,东南,精装,2720000,2680000,20454,中楼层(共13层) 2005年建板楼,47
蓝光幸福满庭,2,1,46.31平米,东南,其他,765000,760000,16412,低楼层(共26层) 2015年建板塔结合,33
万景峰一期,3,2,86.9平米,南,精装,1110000,1110000,12774,低楼层(共33层) 2012年建板塔结合,33
合江苑,2,2,84.48平米,东,其他,505000,510000,5978,低楼层(共6层) 板楼,71
首创东公元,2,1,77.87平米,东南,其他,1190000,1190000,15282,中楼层(共34层) 2012年建板塔结合,14
保利公园198蔷薇郡,3,1,112.76平米,南,简装,1300000,1300000,11529,低楼层(共27层) 2012年建塔楼,184
金茂光明城市,3,1,89.3平米,东,精装,1900000,1870000,20919,低楼层(共33层) 2016年建板塔结合,95
皇后国际,2,1,60.74平米,南,精装,2640000,2640000,43464,中楼层(共32层) 2009年建板塔结合,16
南城都汇汇智园二期,2,2,89.01平米,南,其他,1780000,1780000,19998,中楼层(共18层) 2010年建板塔结合,50
交大卡布里城,2,2,88.74平米,南,简装,934000,940000,10526,高楼层(共25层) 2009年建板塔结合,41
星光华印象,3,2,80平米,北,简装,980000,960000,11938,中楼层(共41层) 2017年建板塔结合,720
中铁双龙湾,2,2,85.58平米,东南,简装,1300000,1280000,14846,低楼层(共20层) 2008年建板塔结合,197
华润橡树湾A区,3,1,79.07平米,西南,精装,1260000,1260000,15936,高楼层(共34层) 2013年建板塔结合,170
华润凤凰城一期,3,1,134平米,西南 西北,精装,3550000,3550000,26493,高楼层(共27层) 2013年建板塔结合,23
金地嘉年华城C区,3,2,119.7平米,东北,精装,2780000,2770000,23142,低楼层(共18层) 2014年建板楼,17
中海翠屏湾,2,1,82.41平米,南,简装,1570000,1570000,19052,高楼层(共18层) 2009年建板塔结合,24
黄金时代(中和街道办吉龙二街),3,2,127.11平米,北,简装,1750000,1750000,13768,高楼层(共18层) 2014年建板塔结合,46
锦宏宝润苑,2,1,42.35平米,南,精装,628000,620000,14452,中楼层(共12层) 2001年建塔楼,154
中铁西郡英华二期,3,1,109.58平米,西北,毛坯,1020000,1020000,9291,低楼层(共31层) 2013年建板塔结合,3
景茂城果,3,2,85.96平米,南,精装,1700000,1620000,18846,中楼层(共24层) 2012年建塔楼,77
电建地产美立方,2,1,57.61平米,东,精装,890000,880000,15241,低楼层(共29层) 2015年建板塔结合,51
洲际银海湾,2,2,79.05平米,南,精装,1160000,1160000,14675,低楼层(共32层) 2016年建板塔结合,25
东原时光道,3,1,83平米,西,精装,1790000,1770000,21326,高楼层(共22层) 2016年建板塔结合,93
中海兰庭,4,2,88.53平米,南 北,精装,3060000,3060000,34565,高楼层(共26层) 2008年建板塔结合,34
西区花园晨之曦,3,2,103.58平米,东南,其他,960000,960000,9269,低楼层(共6层) 2004年建板楼,154
清水路苑,2,1,83.76平米,东,毛坯,1116000,1120000,13324,低楼层(共18层) 2012年建板楼,10
交大智能一期北苑,2,2,81.62平米,东南,简装,910000,910000,11150,中楼层(共7层) 2000年建板楼,14
东苑A区,4,2,153.7平米,南,简装,3700000,3590000,23358,高楼层(共30层) 2008年建板塔结合,360
卓锦城六期,3,2,89.33平米,东南,精装,2030000,2030000,22725,中楼层(共31层) 2014年建板塔结合,41
英国小镇彩舞园,1,1,49.25平米,西北,简装,630000,630000,12792,高楼层(共6层) 板塔结合,19
新里维多利亚公寓,4,1,131.03平米,东南,精装,2720000,2680000,20454,中楼层(共13层) 2005年建板楼,47
蓝光幸福满庭,2,1,46.31平米,东南,其他,765000,760000,16412,低楼层(共26层) 2015年建板塔结合,33
万景峰一期,3,2,86.9平米,南,精装,1110000,1110000,12774,低楼层(共33层) 2012年建板塔结合,33
合江苑,2,2,84.48平米,东,其他,505000,510000,5978,低楼层(共6层) 板楼,71
首创东公元,2,1,77.87平米,东南,其他,1190000,1190000,15282,中楼层(共34层) 2012年建板塔结合,14
保利公园198蔷薇郡,3,1,112.76平米,南,简装,1300000,1300000,11529,低楼层(共27层) 2012年建塔楼,184
金茂光明城市,3,1,89.3平米,东,精装,1900000,1870000,20919,低楼层(共33层) 2016年建板塔结合,95
皇后国际,2,1,60.74平米,南,精装,2640000,2640000,43464,中楼层(共32层) 2009年建板塔结合,16
南城都汇汇智园二期,2,2,89.01平米,南,其他,1780000,1780000,19998,中楼层(共18层) 2010年建板塔结合,50
交大卡布里城,2,2,88.74平米,南,简装,934000,940000,10526,高楼层(共25层) 2009年建板塔结合,41
星光华印象,3,2,80平米,北,简装,980000,960000,11938,中楼层(共41层) 2017年建板塔结合,720
中铁双龙湾,2,2,85.58平米,东南,简装,1300000,1280000,14846,低楼层(共20层) 2008年建板塔结合,197
华润橡树湾A区,3,1,79.07平米,西南,精装,1260000,1260000,15936,高楼层(共34层) 2013年建板塔结合,170
华润凤凰城一期,3,1,134平米,西南 西北,精装,3550000,3550000,26493,高楼层(共27层) 2013年建板塔结合,23
金地嘉年华城C区,3,2,119.7平米,东北,精装,2780000,2770000,23142,低楼层(共18层) 2014年建板楼,17
中海翠屏湾,2,1,82.41平米,南,简装,1570000,1570000,19052,高楼层(共18层) 2009年建板塔结合,24
黄金时代(中和街道办吉龙二街),3,2,127.11平米,北,简装,1750000,1750000,13768,高楼层(共18层) 2014年建板塔结合,46
锦宏宝润苑,2,1,42.35平米,南,精装,628000,620000,14452,中楼层(共12层) 2001年建塔楼,154
中铁西郡英华二期,3,1,109.58平米,西北,毛坯,1020000,1020000,9291,低楼层(共31层) 2013年建板塔结合,3
景茂城果,3,2,85.96平米,南,精装,1700000,1620000,18846,中楼层(共24层) 2012年建塔楼,77
电建地产美立方,2,1,57.61平米,东,精装,890000,880000,15241,低楼层(共29层) 2015年建板塔结合,51
洲际银海湾,2,2,79.05平米,南,精装,1160000,1160000,14675,低楼层(共32层) 2016年建板塔结合,25
东原时光道,3,1,83平米,西,精装,1790000,1770000,21326,高楼层(共22层) 2016年建板塔结合,93
中海兰庭,4,2,88.53平米,南 北,精装,3060000,3060000,34565,高楼层(共26层) 2008年建板塔结合,34
西区花园晨之曦,3,2,103.58平米,东南,其他,960000,960000,9269,低楼层(共6层) 2004年建板楼,154
清水路苑,2,1,83.76平米,东,毛坯,1116000,1120000,13324,低楼层(共18层) 2012年建板楼,10
交大智能一期北苑,2,2,81.62平米,东南,简装,910000,910000,11150,中楼层(共7层) 2000年建板楼,14
东苑A区,4,2,153.7平米,南,简装,3700000,3590000,23358,高楼层(共30层) 2008年建板塔结合,360
卓锦城六期,3,2,89.33平米,东南,精装,2030000,2030000,22725,中楼层(共31层) 2014年建板塔结合,41
英国小镇彩舞园,1,1,49.25平米,西北,简装,630000,630000,12792,高楼层(共6层) 板塔结合,19
新里维多利亚公寓,4,1,131.03平米,东南,精装,2720000,2680000,20454,中楼层(共13层) 2005年建板楼,47
蓝光幸福满庭,2,1,46.31平米,东南,其他,765000,760000,16412,低楼层(共26层) 2015年建板塔结合,33
万景峰一期,3,2,86.9平米,南,精装,1110000,1110000,12774,低楼层(共33层) 2012年建板塔结合,33
合江苑,2,2,84.48平米,东,其他,505000,510000,5978,低楼层(共6层) 板楼,71
首创东公元,2,1,77.87平米,东南,其他,1190000,1190000,15282,中楼层(共34层) 2012年建板塔结合,14
保利公园198蔷薇郡,3,1,112.76平米,南,简装,1300000,1300000,11529,低楼层(共27层) 2012年建塔楼,184
金茂光明城市,3,1,89.3平米,东,精装,1900000,1870000,20919,低楼层(共33层) 2016年建板塔结合,95
皇后国际,2,1,60.74平米,南,精装,2640000,2640000,43464,中楼层(共32层) 2009年建板塔结合,16
南城都汇汇智园二期,2,2,89.01平米,南,其他,1780000,1780000,19998,中楼层(共18层) 2010年建板塔结合,50
交大卡布里城,2,2,88.74平米,南,简装,934000,940000,10526,高楼层(共25层) 2009年建板塔结合,41
星光华印象,3,2,80平米,北,简装,980000,960000,11938,中楼层(共41层) 2017年建板塔结合,720
中铁双龙湾,2,2,85.58平米,东南,简装,1300000,1280000,14846,低楼层(共20层) 2008年建板塔结合,197
华润橡树湾A区,3,1,79.07平米,西南,精装,1260000,1260000,15936,高楼层(共34层) 2013年建板塔结合,170
华润凤凰城一期,3,1,134平米,西南 西北,精装,3550000,3550000,26493,高楼层(共27层) 2013年建板塔结合,23
金地嘉年华城C区,3,2,119.7平米,东北,精装,2780000,2770000,23142,低楼层(共18层) 2014年建板楼,17
中海翠屏湾,2,1,82.41平米,南,简装,1570000,1570000,19052,高楼层(共18层) 2009年建板塔结合,24
黄金时代(中和街道办吉龙二街),3,2,127.11平米,北,简装,1750000,1750000,13768,高楼层(共18层) 2014年建板塔结合,46
锦宏宝润苑,2,1,42.35平米,南,精装,628000,620000,14452,中楼层(共12层) 2001年建塔楼,154
中铁西郡英华二期,3,1,109.58平米,西北,毛坯,1020000,1020000,9291,低楼层(共31层) 2013年建板塔结合,3
景茂城果,3,2,85.96平米,南,精装,1700000,1620000,18846,中楼层(共24层) 2012年建塔楼,77
电建地产美立方,2,1,57.61平米,东,精装,890000,880000,15241,低楼层(共29层) 2015年建板塔结合,51
洲际银海湾,2,2,79.05平米,南,精装,1160000,1160000,14675,低楼层(共32层) 2016年建板塔结合,25
东原时光道,3,1,83平米,西,精装,1790000,1770000,21326,高楼层(共22层) 2016年建板塔结合,93
中海兰庭,4,2,88.53平米,南 北,精装,3060000,3060000,34565,高楼层(共26层) 2008年建板塔结合,34
西区花园晨之曦,3,2,103.58平米,东南,其他,960000,960000,9269,低楼层(共6层) 2004年建板楼,154
清水路苑,2,1,83.76平米,东,毛坯,1116000,1120000,13324,低楼层(共18层) 2012年建板楼,10
交大智能一期北苑,2,2,81.62平米,东南,简装,910000,910000,11150,中楼层(共7层) 2000年建板楼,14
东苑A区,4,2,153.7平米,南,简装,3700000,3590000,23358,高楼层(共30层) 2008年建板塔结合,360
卓锦城六期,3,2,89.33平米,东南,精装,2030000,2030000,22725,中楼层(共31层) 2014年建板塔结合,41
英国小镇彩舞园,1,1,49.25平米,西北,简装,630000,630000,12792,高楼层(共6层) 板塔结合,19
新里维多利亚公寓,4,1,131.03平米,东南,精装,2720000,2680000,20454,中楼层(共13层) 2005年建板楼,47
蓝光幸福满庭,2,1,46.31平米,东南,其他,765000,760000,16412,低楼层(共26层) 2015年建板塔结合,33
万景峰一期,3,2,86.9平米,南,精装,1110000,1110000,12774,低楼层(共33层) 2012年建板塔结合,33
合江苑,2,2,84.48平米,东,其他,505000,510000,5978,低楼层(共6层) 板楼,71
首创东公元,2,1,77.87平米,东南,其他,1190000,1190000,15282,中楼层(共34层) 2012年建板塔结合,14
保利公园198蔷薇郡,3,1,112.76平米,南,简装,1300000,1300000,11529,低楼层(共27层) 2012年建塔楼,184
金茂光明城市,3,1,89.3平米,东,精装,1900000,1870000,20919,低楼层(共33层) 2016年建板塔结合,95
皇后国际,2,1,60.74平米,南,精装,2640000,2640000,43464,中楼层(共32层) 2009年建板塔结合,16
南城都汇汇智园二期,2,2,89.01平米,南,其他,1780000,1780000,19998,中楼层(共18层) 2010年建板塔结合,50
交大卡布里城,2,2,88.74平米,南,简装,934000,940000,10526,高楼层(共25层) 2009年建板塔结合,41
星光华印象,3,2,80平米,北,简装,980000,960000,11938,中楼层(共41层) 2017年建板塔结合,720
中铁双龙湾,2,2,85.58平米,东南,简装,1300000,1280000,14846,低楼层(共20层) 2008年建板塔结合,197
华润橡树湾A区,3,1,79.07平米,西南,精装,1260000,1260000,15936,高楼层(共34层) 2013年建板塔结合,170
华润凤凰城一期,3,1,134平米,西南 西北,精装,3550000,3550000,26493,高楼层(共27层) 2013年建板塔结合,23
金地嘉年华城C区,3,2,119.7平米,东北,精装,2780000,2770000,23142,低楼层(共18层) 2014年建板楼,17
中海翠屏湾,2,1,82.41平米,南,简装,1570000,1570000,19052,高楼层(共18层) 2009年建板塔结合,24
黄金时代(中和街道办吉龙二街),3,2,127.11平米,北,简装,1750000,1750000,13768,高楼层(共18层) 2014年建板塔结合,46
锦宏宝润苑,2,1,42.35平米,南,精装,628000,620000,14452,中楼层(共12层) 2001年建塔楼,154
中铁西郡英华二期,3,1,109.58平米,西北,毛坯,1020000,1020000,9291,低楼层(共31层) 2013年建板塔结合,3
景茂城果,3,2,85.96平米,南,精装,1700000,1620000,18846,中楼层(共24层) 2012年建塔楼,77
电建地产美立方,2,1,57.61平米,东,精装,890000,880000,15241,低楼层(共29层) 2015年建板塔结合,51
洲际银海湾,2,2,79.05平米,南,精装,1160000,1160000,14675,低楼层(共32层) 2016年建板塔结合,25
东原时光道,3,1,83平米,西,精装,1790000,1770000,21326,高楼层(共22层) 2016年建板塔结合,93
中海兰庭,4,2,88.53平米,南 北,精装,3060000,3060000,34565,高楼层(共26层) 2008年建板塔结合,34
西区花园晨之曦,3,2,103.58平米,东南,其他,960000,960000,9269,低楼层(共6层) 2004年建板楼,154
清水路苑,2,1,83.76平米,东,毛坯,1116000,1120000,13324,低楼层(共18层) 2012年建板楼,10
交大智能一期北苑,2,2,81.62平米,东南,简装,910000,910000,11150,中楼层(共7层) 2000年建板楼,14
东苑A区,4,2,153.7平米,南,简装,3700000,3590000,23358,高楼层(共30层) 2008年建板塔结合,360
卓锦城六期,3,2,89.33平米,东南,精装,2030000,2030000,22725,中楼层(共31层) 2014年建板塔结合,41
